
/usr/local/bin/shiva:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	50                   	push   %rax
  4011fa:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  4011fe:	48 89 90 a8 0c 00 00 	mov    %rdx,0xca8(%rax)
  401205:	90                   	nop
  401206:	5d                   	pop    %rbp
  401207:	c3                   	ret

0000000000401208 <shiva_build_trace_data>:
  401208:	55                   	push   %rbp
  401209:	48 89 e5             	mov    %rsp,%rbp
  40120c:	48 81 ec f0 00 00 00 	sub    $0xf0,%rsp
  401213:	48 89 bd 18 ff ff ff 	mov    %rdi,-0xe8(%rbp)
  40121a:	48 8b 85 18 ff ff ff 	mov    -0xe8(%rbp),%rax
  401221:	48 8d b0 f8 02 00 00 	lea    0x2f8(%rax),%rsi
  401228:	48 8b 85 18 ff ff ff 	mov    -0xe8(%rbp),%rax
  40122f:	48 8b 00             	mov    (%rax),%rax
  401232:	48 8d 95 70 ff ff ff 	lea    -0x90(%rbp),%rdx
  401239:	48 89 d1             	mov    %rdx,%rcx
  40123c:	ba 04 00 00 00       	mov    $0x4,%edx
  401241:	48 89 c7             	mov    %rax,%rdi
  401244:	e8 d9 d2 00 00       	call   40e522 <elf_open_object>
  401249:	83 f0 01             	xor    $0x1,%eax
  40124c:	84 c0                	test   %al,%al
  40124e:	74 44                	je     401294 <shiva_build_trace_data+0x8c>
  401250:	48 8d 85 70 ff ff ff 	lea    -0x90(%rbp),%rax
  401257:	48 89 c7             	mov    %rax,%rdi
  40125a:	e8 b4 88 00 00       	call   409b13 <elf_error_msg>
  40125f:	48 89 c1             	mov    %rax,%rcx
  401262:	48 8b 85 18 ff ff ff 	mov    -0xe8(%rbp),%rax
  401269:	48 8b 10             	mov    (%rax),%rdx
  40126c:	48 c7 c0 b8 3f 43 00 	mov    $0x433fb8,%rax
  401273:	48 8b 00             	mov    (%rax),%rax
  401276:	48 8d 35 83 7d 02 00 	lea    0x27d83(%rip),%rsi        # 429000 <_fini+0x3e7>
  40127d:	48 89 c7             	mov    %rax,%rdi
  401280:	b8 00 00 00 00       	mov    $0x0,%eax
  401285:	e8 36 eb 01 00       	call   41fdc0 <fprintf>
  40128a:	b8 00 00 00 00       	mov    $0x0,%eax
  40128f:	e9 24 01 00 00       	jmp    4013b8 <shiva_build_trace_data+0x1b0>
  401294:	48 8b 85 18 ff ff ff 	mov    -0xe8(%rbp),%rax
  40129b:	48 8d 88 f8 02 00 00 	lea    0x2f8(%rax),%rcx
  4012a2:	48 8d 85 20 ff ff ff 	lea    -0xe0(%rbp),%rax
  4012a9:	48 89 c2             	mov    %rax,%rdx
  4012ac:	48 8d 05 72 7d 02 00 	lea    0x27d72(%rip),%rax        # 429025 <_fini+0x40c>
  4012b3:	48 89 c6             	mov    %rax,%rsi
  4012b6:	48 89 cf             	mov    %rcx,%rdi
  4012b9:	e8 c0 9c 00 00       	call   40af7e <elf_section_by_name>
  4012be:	83 f0 01             	xor    $0x1,%eax
  4012c1:	84 c0                	test   %al,%al
  4012c3:	74 30                	je     4012f5 <shiva_build_trace_data+0xed>
  4012c5:	48 c7 c0 b8 3f 43 00 	mov    $0x433fb8,%rax
  4012cc:	48 8b 00             	mov    (%rax),%rax
  4012cf:	48 89 c1             	mov    %rax,%rcx
  4012d2:	ba 2b 00 00 00       	mov    $0x2b,%edx
  4012d7:	be 01 00 00 00       	mov    $0x1,%esi
  4012dc:	48 8d 05 4d 7d 02 00 	lea    0x27d4d(%rip),%rax        # 429030 <_fini+0x417>
  4012e3:	48 89 c7             	mov    %rax,%rdi
  4012e6:	e8 75 ec 01 00       	call   41ff60 <fwrite>
  4012eb:	b8 00 00 00 00       	mov    $0x0,%eax
  4012f0:	e9 c3 00 00 00       	jmp    4013b8 <shiva_build_trace_data+0x1b0>
  4012f5:	48 8b 85 18 ff ff ff 	mov    -0xe8(%rbp),%rax
  4012fc:	48 05 f8 02 00 00    	add    $0x2f8,%rax
  401302:	48 89 c7             	mov    %rax,%rdi
  401305:	e8 3e 88 00 00       	call   409b48 <elf_class>
  40130a:	85 c0                	test   %eax,%eax
  40130c:	75 07                	jne    401315 <shiva_build_trace_data+0x10d>
  40130e:	b8 40 00 00 00       	mov    $0x40,%eax
  401313:	eb 05                	jmp    40131a <shiva_build_trace_data+0x112>
  401315:	b8 20 00 00 00       	mov    $0x20,%eax
  40131a:	89 45 fc             	mov    %eax,-0x4(%rbp)
  40131d:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
  401324:	48 8b 95 18 ff ff ff 	mov    -0xe8(%rbp),%rdx
  40132b:	48 81 c2 f8 02 00 00 	add    $0x2f8,%rdx
  401332:	48 89 c6             	mov    %rax,%rsi
  401335:	48 89 d7             	mov    %rdx,%rdi
  401338:	e8 cf 99 00 00       	call   40ad0c <elf_address_pointer>
  40133d:	48 8b 95 18 ff ff ff 	mov    -0xe8(%rbp),%rdx
  401344:	48 89 82 c0 0b 00 00 	mov    %rax,0xbc0(%rdx)
  40134b:	48 8b 85 18 ff ff ff 	mov    -0xe8(%rbp),%rax
  401352:	48 8b 80 c0 0b 00 00 	mov    0xbc0(%rax),%rax
  401359:	48 85 c0             	test   %rax,%rax
  40135c:	75 40                	jne    40139e <shiva_build_trace_data+0x196>
  40135e:	48 8b 95 58 ff ff ff 	mov    -0xa8(%rbp),%rdx
  401365:	48 8b 85 18 ff ff ff 	mov    -0xe8(%rbp),%rax
  40136c:	48 8d b0 f8 02 00 00 	lea    0x2f8(%rax),%rsi
  401373:	48 c7 c0 b8 3f 43 00 	mov    $0x433fb8,%rax
  40137a:	48 8b 00             	mov    (%rax),%rax
  40137d:	48 89 d1             	mov    %rdx,%rcx
  401380:	48 89 f2             	mov    %rsi,%rdx
  401383:	48 8d 35 d6 7c 02 00 	lea    0x27cd6(%rip),%rsi        # 429060 <_fini+0x447>
  40138a:	48 89 c7             	mov    %rax,%rdi
  40138d:	b8 00 00 00 00       	mov    $0x0,%eax
  401392:	e8 29 ea 01 00       	call   41fdc0 <fprintf>
  401397:	b8 00 00 00 00       	mov    $0x0,%eax
  40139c:	eb 1a                	jmp    4013b8 <shiva_build_trace_data+0x1b0>
  40139e:	48 8b 95 58 ff ff ff 	mov    -0xa8(%rbp),%rdx
  4013a5:	48 8b 85 18 ff ff ff 	mov    -0xe8(%rbp),%rax
  4013ac:	48 89 90 c8 0b 00 00 	mov    %rdx,0xbc8(%rax)
  4013b3:	b8 01 00 00 00       	mov    $0x1,%eax
  4013b8:	c9                   	leave
  4013b9:	c3                   	ret

00000000004013ba <test_mark>:
  4013ba:	55                   	push   %rbp
  4013bb:	48 89 e5             	mov    %rsp,%rbp
  4013be:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
  4013c5:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
  4013c9:	7f 07                	jg     4013d2 <test_mark+0x18>
  4013cb:	b8 01 00 00 00       	mov    $0x1,%eax
  4013d0:	eb 05                	jmp    4013d7 <test_mark+0x1d>
  4013d2:	b8 00 00 00 00       	mov    $0x0,%eax
  4013d7:	5d                   	pop    %rbp
  4013d8:	c3                   	ret

00000000004013d9 <shiva_build_target_argv>:
  4013d9:	55                   	push   %rbp
  4013da:	48 89 e5             	mov    %rsp,%rbp
  4013dd:	53                   	push   %rbx
  4013de:	48 83 ec 38          	sub    $0x38,%rsp
  4013e2:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  4013e6:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
  4013ea:	89 55 cc             	mov    %edx,-0x34(%rbp)
  4013ed:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  4013f1:	48 83 c0 08          	add    $0x8,%rax
  4013f5:	48 8b 00             	mov    (%rax),%rax
  4013f8:	0f b6 00             	movzbl (%rax),%eax
  4013fb:	3c 2d                	cmp    $0x2d,%al
  4013fd:	74 07                	je     401406 <shiva_build_target_argv+0x2d>
  4013ff:	b8 01 00 00 00       	mov    $0x1,%eax
  401404:	eb 05                	jmp    40140b <shiva_build_target_argv+0x32>
  401406:	b8 02 00 00 00       	mov    $0x2,%eax
  40140b:	89 45 e0             	mov    %eax,-0x20(%rbp)
  40140e:	8b 45 e0             	mov    -0x20(%rbp),%eax
  401411:	48 98                	cltq
  401413:	48 8d 14 c5 00 00 00 00 	lea    0x0(,%rax,8),%rdx
  40141b:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  40141f:	48 01 d0             	add    %rdx,%rax
  401422:	48 8b 00             	mov    (%rax),%rax
  401425:	48 89 c7             	mov    %rax,%rdi
  401428:	e8 d2 0b 00 00       	call   401fff <shiva_strdup>
  40142d:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  401431:	48 89 02             	mov    %rax,(%rdx)
  401434:	8b 45 cc             	mov    -0x34(%rbp),%eax
  401437:	2b 45 e0             	sub    -0x20(%rbp),%eax
  40143a:	48 98                	cltq
  40143c:	48 c1 e0 03          	shl    $0x3,%rax
  401440:	48 89 c7             	mov    %rax,%rdi
  401443:	e8 c0 0c 00 00       	call   402108 <shiva_malloc>
  401448:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  40144c:	48 89 42 10          	mov    %rax,0x10(%rdx)
  401450:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%rbp)
  401457:	8b 45 e0             	mov    -0x20(%rbp),%eax
  40145a:	48 98                	cltq
  40145c:	48 8d 14 c5 00 00 00 00 	lea    0x0(,%rax,8),%rdx
  401464:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  401468:	48 01 d0             	add    %rdx,%rax
  40146b:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  40146f:	eb 31                	jmp    4014a2 <shiva_build_target_argv+0xc9>
  401471:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  401475:	48 8b 00             	mov    (%rax),%rax
  401478:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  40147c:	48 8b 52 10          	mov    0x10(%rdx),%rdx
  401480:	8b 4d e4             	mov    -0x1c(%rbp),%ecx
  401483:	48 63 c9             	movslq %ecx,%rcx
  401486:	48 c1 e1 03          	shl    $0x3,%rcx
  40148a:	48 8d 1c 0a          	lea    (%rdx,%rcx,1),%rbx
  40148e:	48 89 c7             	mov    %rax,%rdi
  401491:	e8 69 0b 00 00       	call   401fff <shiva_strdup>
  401496:	48 89 03             	mov    %rax,(%rbx)
  401499:	48 83 45 e8 08       	addq   $0x8,-0x18(%rbp)
  40149e:	83 45 e4 01          	addl   $0x1,-0x1c(%rbp)
  4014a2:	8b 45 cc             	mov    -0x34(%rbp),%eax
  4014a5:	2b 45 e0             	sub    -0x20(%rbp),%eax
  4014a8:	39 45 e4             	cmp    %eax,-0x1c(%rbp)
  4014ab:	75 c4                	jne    401471 <shiva_build_target_argv+0x98>
  4014ad:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  4014b1:	48 8b 40 10          	mov    0x10(%rax),%rax
  4014b5:	8b 55 e4             	mov    -0x1c(%rbp),%edx
  4014b8:	48 63 d2             	movslq %edx,%rdx
  4014bb:	48 c1 e2 03          	shl    $0x3,%rdx
  4014bf:	48 01 d0             	add    %rdx,%rax
  4014c2:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
  4014c9:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  4014cd:	8b 55 e4             	mov    -0x1c(%rbp),%edx
  4014d0:	89 50 28             	mov    %edx,0x28(%rax)
  4014d3:	8b 45 e0             	mov    -0x20(%rbp),%eax
  4014d6:	48 98                	cltq
  4014d8:	48 8d 14 c5 00 00 00 00 	lea    0x0(,%rax,8),%rdx
  4014e0:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  4014e4:	48 01 c2             	add    %rax,%rdx
  4014e7:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  4014eb:	48 89 50 18          	mov    %rdx,0x18(%rax)
  4014ef:	8b 45 cc             	mov    -0x34(%rbp),%eax
  4014f2:	2b 45 e0             	sub    -0x20(%rbp),%eax
  4014f5:	89 c2                	mov    %eax,%edx
  4014f7:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  4014fb:	89 50 08             	mov    %edx,0x8(%rax)
  4014fe:	b8 01 00 00 00       	mov    $0x1,%eax
  401503:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
  401507:	c9                   	leave
  401508:	c3                   	ret

0000000000401509 <shiva_interp_mode>:
  401509:	55                   	push   %rbp
  40150a:	48 89 e5             	mov    %rsp,%rbp
  40150d:	48 81 ec b0 01 00 00 	sub    $0x1b0,%rsp
  401514:	48 89 bd 58 fe ff ff 	mov    %rdi,-0x1a8(%rbp)
  40151b:	48 c7 c0 68 37 44 00 	mov    $0x443768,%rax
  401522:	48 8b 95 58 fe ff ff 	mov    -0x1a8(%rbp),%rdx
  401529:	48 89 10             	mov    %rdx,(%rax)
  40152c:	48 8b 85 58 fe ff ff 	mov    -0x1a8(%rbp),%rax
  401533:	48 89 c7             	mov    %rax,%rdi
  401536:	e8 2e fc ff ff       	call   401169 <shiva_init_lists>
  40153b:	48 8b 85 58 fe ff ff 	mov    -0x1a8(%rbp),%rax
  401542:	48 89 c7             	mov    %rax,%rdi
  401545:	e8 be fc ff ff       	call   401208 <shiva_build_trace_data>
  40154a:	83 f0 01             	xor    $0x1,%eax
  40154d:	84 c0                	test   %al,%al
  40154f:	74 30                	je     401581 <shiva_interp_mode+0x78>
  401551:	48 c7 c0 b8 3f 43 00 	mov    $0x433fb8,%rax
  401558:	48 8b 00             	mov    (%rax),%rax
  40155b:	48 89 c1             	mov    %rax,%rcx
  40155e:	ba 20 00 00 00       	mov    $0x20,%edx
  401563:	be 01 00 00 00       	mov    $0x1,%esi
  401568:	48 8d 05 19 7b 02 00 	lea    0x27b19(%rip),%rax        # 429088 <_fini+0x46f>
  40156f:	48 89 c7             	mov    %rax,%rdi
  401572:	e8 e9 e9 01 00       	call   41ff60 <fwrite>
  401577:	b8 00 00 00 00       	mov    $0x0,%eax
  40157c:	e9 d9 04 00 00       	jmp    401a5a <shiva_interp_mode+0x551>
  401581:	48 8b 85 58 fe ff ff 	mov    -0x1a8(%rbp),%rax
  401588:	48 8d 88 f8 02 00 00 	lea    0x2f8(%rax),%rcx
  40158f:	48 8d 85 70 ff ff ff 	lea    -0x90(%rbp),%rax
  401596:	48 89 c2             	mov    %rax,%rdx
  401599:	48 8d 05 09 7b 02 00 	lea    0x27b09(%rip),%rax        # 4290a9 <_fini+0x490>
  4015a0:	48 89 c6             	mov    %rax,%rsi
  4015a3:	48 89 cf             	mov    %rcx,%rdi
  4015a6:	e8 d3 99 00 00       	call   40af7e <elf_section_by_name>
  4015ab:	84 c0                	test   %al,%al
  4015ad:	74 39                	je     4015e8 <shiva_interp_mode+0xdf>
  4015af:	48 8b 85 58 fe ff ff 	mov    -0x1a8(%rbp),%rax
  4015b6:	48 05 f8 02 00 00    	add    $0x2f8,%rax
  4015bc:	48 89 c7             	mov    %rax,%rdi
  4015bf:	e8 7c 87 00 00       	call   409d40 <elf_pathname>
  4015c4:	48 89 c2             	mov    %rax,%rdx
  4015c7:	48 c7 c0 b8 3f 43 00 	mov    $0x433fb8,%rax
  4015ce:	48 8b 00             	mov    (%rax),%rax
  4015d1:	48 8d 0d e0 7a 02 00 	lea    0x27ae0(%rip),%rcx        # 4290b8 <_fini+0x49f>
  4015d8:	48 89 ce             	mov    %rcx,%rsi
  4015db:	48 89 c7             	mov    %rax,%rdi
  4015de:	b8 00 00 00 00       	mov    $0x0,%eax
  4015e3:	e8 d8 e7 01 00       	call   41fdc0 <fprintf>
  4015e8:	48 8b 85 58 fe ff ff 	mov    -0x1a8(%rbp),%rax
  4015ef:	48 89 c7             	mov    %rax,%rdi
  4015f2:	e8 07 6c 00 00       	call   4081fe <shiva_analyze_run>
  4015f7:	83 f0 01             	xor    $0x1,%eax
  4015fa:	84 c0                	test   %al,%al
  4015fc:	74 30                	je     40162e <shiva_interp_mode+0x125>
  4015fe:	48 c7 c0 b8 3f 43 00 	mov    $0x433fb8,%rax
  401605:	48 8b 00             	mov    (%rax),%rax
  401608:	48 89 c1             	mov    %rax,%rcx
  40160b:	ba 1c 00 00 00       	mov    $0x1c,%edx
  401610:	be 01 00 00 00       	mov    $0x1,%esi
  401615:	48 8d 05 01 7b 02 00 	lea    0x27b01(%rip),%rax        # 42911d <_fini+0x504>
  40161c:	48 89 c7             	mov    %rax,%rdi
  40161f:	e8 3c e9 01 00       	call   41ff60 <fwrite>
  401624:	b8 00 00 00 00       	mov    $0x0,%eax
  401629:	e9 2c 04 00 00       	jmp    401a5a <shiva_interp_mode+0x551>
  40162e:	48 8b 85 58 fe ff ff 	mov    -0x1a8(%rbp),%rax
  401635:	48 89 c7             	mov    %rax,%rdi
  401638:	e8 06 61 00 00       	call   407743 <shiva_maps_build_list>
  40163d:	83 f0 01             	xor    $0x1,%eax
  401640:	84 c0                	test   %al,%al
  401642:	74 30                	je     401674 <shiva_interp_mode+0x16b>
  401644:	48 c7 c0 b8 3f 43 00 	mov    $0x433fb8,%rax
  40164b:	48 8b 00             	mov    (%rax),%rax
  40164e:	48 89 c1             	mov    %rax,%rcx
  401651:	ba 1f 00 00 00       	mov    $0x1f,%edx
  401656:	be 01 00 00 00       	mov    $0x1,%esi
  40165b:	48 8d 05 de 7a 02 00 	lea    0x27ade(%rip),%rax        # 429140 <_fini+0x527>
  401662:	48 89 c7             	mov    %rax,%rdi
  401665:	e8 f6 e8 01 00       	call   41ff60 <fwrite>
  40166a:	b8 00 00 00 00       	mov    $0x0,%eax
  40166f:	e9 e6 03 00 00       	jmp    401a5a <shiva_interp_mode+0x551>
  401674:	48 8d 95 90 fe ff ff 	lea    -0x170(%rbp),%rdx
  40167b:	48 8b 85 58 fe ff ff 	mov    -0x1a8(%rbp),%rax
  401682:	48 89 d6             	mov    %rdx,%rsi
  401685:	48 89 c7             	mov    %rax,%rdi
  401688:	e8 0a 66 00 00       	call   407c97 <shiva_maps_iterator_init>
  40168d:	eb 0b                	jmp    40169a <shiva_interp_mode+0x191>
  40168f:	8b 85 78 fe ff ff    	mov    -0x188(%rbp),%eax
  401695:	83 f8 03             	cmp    $0x3,%eax
  401698:	74 1f                	je     4016b9 <shiva_interp_mode+0x1b0>
  40169a:	48 8d 95 60 fe ff ff 	lea    -0x1a0(%rbp),%rdx
  4016a1:	48 8d 85 90 fe ff ff 	lea    -0x170(%rbp),%rax
  4016a8:	48 89 d6             	mov    %rdx,%rsi
  4016ab:	48 89 c7             	mov    %rax,%rdi
  4016ae:	e8 11 66 00 00       	call   407cc4 <shiva_maps_iterator_next>
  4016b3:	85 c0                	test   %eax,%eax
  4016b5:	74 d8                	je     40168f <shiva_interp_mode+0x186>
  4016b7:	eb 01                	jmp    4016ba <shiva_interp_mode+0x1b1>
  4016b9:	90                   	nop
  4016ba:	48 8b 95 60 fe ff ff 	mov    -0x1a0(%rbp),%rdx
  4016c1:	48 8b 85 58 fe ff ff 	mov    -0x1a8(%rbp),%rax
  4016c8:	48 89 90 d0 0b 00 00 	mov    %rdx,0xbd0(%rax)
  4016cf:	48 8b 85 58 fe ff ff 	mov    -0x1a8(%rbp),%rax
  4016d6:	48 8d 90 00 0c 00 00 	lea    0xc00(%rax),%rdx
  4016dd:	48 8b 85 58 fe ff ff 	mov    -0x1a8(%rbp),%rax
  4016e4:	48 89 d6             	mov    %rdx,%rsi
  4016e7:	48 89 c7             	mov    %rax,%rdi
  4016ea:	e8 f6 5e 00 00       	call   4075e5 <shiva_maps_get_base>
  4016ef:	88 45 f7             	mov    %al,-0x9(%rbp)
  4016f2:	0f b6 45 f7          	movzbl -0x9(%rbp),%eax
  4016f6:	83 f0 01             	xor    $0x1,%eax
  4016f9:	84 c0                	test   %al,%al
  4016fb:	74 30                	je     40172d <shiva_interp_mode+0x224>
  4016fd:	48 c7 c0 b8 3f 43 00 	mov    $0x433fb8,%rax
  401704:	48 8b 00             	mov    (%rax),%rax
  401707:	48 89 c1             	mov    %rax,%rcx
  40170a:	ba 1d 00 00 00       	mov    $0x1d,%edx
  40170f:	be 01 00 00 00       	mov    $0x1,%esi
  401714:	48 8d 05 45 7a 02 00 	lea    0x27a45(%rip),%rax        # 429160 <_fini+0x547>
  40171b:	48 89 c7             	mov    %rax,%rdi
  40171e:	e8 3d e8 01 00       	call   41ff60 <fwrite>
  401723:	b8 00 00 00 00       	mov    $0x0,%eax
  401728:	e9 2d 03 00 00       	jmp    401a5a <shiva_interp_mode+0x551>
  40172d:	48 8b 85 58 fe ff ff 	mov    -0x1a8(%rbp),%rax
  401734:	48 8d 90 58 09 00 00 	lea    0x958(%rax),%rdx
  40173b:	48 8b 85 58 fe ff ff 	mov    -0x1a8(%rbp),%rax
  401742:	b9 01 00 00 00       	mov    $0x1,%ecx
